ID,Type,SKU,Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Meta: site-sidebar-layout,Meta: site-content-layout,Meta: theme-transparent-header-meta,Download 1 ID,Download 1 name,Download 1 URL,Meta: wpse_copied_from
57,variable,,Hanging Bee,1,0,visible,"This bee is hanging off a flower, feeding on nectar.","Nulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,7,,0,0,,,,,1,,,,Macro Photographs,"Bees, Flower",,"YOURDOMAIN/wp-content/uploads/2022/06/bee-hanging-on-flower.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image002-5.gif, YOURDOMAIN/wp-content/uploads/2022/06/image002-4.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
58,variable,,Bee Searching for Nectar,1,0,visible,"This bee is investigating the flower, looking for nectar.","Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.\n\nSuspendisse potenti. Maecenas eleifend lectus ac purus sollicitudin, sit amet suscipit dui facilisis. Aliquam justo enim, posuere ut ante in, blandit pharetra nunc.",,,taxable,,1,10,,0,0,,,,,1,,,,Macro Photographs,"Bees, Flower",,"YOURDOMAIN/wp-content/uploads/2022/06/bee-2.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image001-5.gif, YOURDOMAIN/wp-content/uploads/2022/06/image001-4.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
59,variable,,Dog #1,1,0,visible,The Curly Coated Retriever is a British breed.,"Nulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.\n\nSuspendisse potenti. Maecenas eleifend lectus ac purus sollicitudin, sit amet suscipit dui facilisis.",,,taxable,,1,4,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW7487-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image011-2-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image011-3-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
60,variable,,Welsh Springer Spaniel,1,0,visible,"Welsh Springer Spaniel is a rare British breed.  This one is quite old, but still manages to run at speed.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum viverra sapien, bibendum lobortis nisi sodales sed. Sed malesuada, metus sed mattis vulputate, enim lectus aliquet ligula, ut dictum est mauris sit amet dui. Morbi convallis, nisl at porttitor scelerisque, enim massa fermentum nulla, et pellentesque neque arcu sed leo. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula.",,,taxable,,1,4,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW7226.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image010-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image010-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
61,variable,,Dog #3,1,0,visible,Beautiful rare breed Setter.,"Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,8,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW6672-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image009-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image009-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
62,variable,,Dogs Relaxing,1,0,visible,Three brothers &amp; sisters relaxing after exercise.,"Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.\n\nSuspendisse potenti. Maecenas eleifend lectus ac purus sollicitudin, sit amet suscipit dui facilisis. Aliquam justo enim, posuere ut ante in, blandit pharetra nunc. Morbi ullamcorper tellus dolor, sit amet aliquam risus vestibulum varius. Sed lobortis vehicula dolor eu euismod. Nulla vitae metus et enim pellentesque malesuada. Vestibulum varius nec lacus at blandit. Integer eu aliquet est. Vivamus posuere, risus quis sagittis pulvinar, lorem turpis vulputate turpis, at cursus odio nisl at enim. Maecenas vehicula venenatis dolor, tristique dapibus erat congue hendrerit. Curabitur ultrices leo lacus, at rhoncus velit tincidunt pellentesque.",,,taxable,,1,6,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW6607-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image008-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image008-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
63,variable,,Short-haired Collies,1,0,visible,Short haired collies taking some exercise.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum viverra sapien, bibendum lobortis nisi sodales sed. Sed malesuada, metus sed mattis vulputate, enim lectus aliquet ligula, ut dictum est mauris sit amet dui. Morbi convallis, nisl at porttitor scelerisque, enim massa fermentum nulla, et pellentesque neque arcu sed leo. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor.",,,taxable,,1,3,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW6483-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image007-2-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image007-3-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
64,variable,,Rare-Breed Curly Coat Retriever,1,0,visible,"Peaceful, beautiful,  curly-haired retriever.","Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,4,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW5769-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image006-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image006-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
65,variable,,Irish Red & White Setter #1,1,0,visible,British rare breed Irish Red &amp; White Setter relaxing after exercise.,"Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.\n\nSuspendisse potenti. Maecenas eleifend lectus ac purus sollicitudin, sit amet suscipit dui facilisis. Aliquam justo enim, posuere ut ante in, blandit pharetra nunc. Morbi ullamcorper tellus dolor, sit amet aliquam risus vestibulum varius. Sed lobortis vehicula dolor eu euismod. Nulla vitae metus et enim pellentesque malesuada. Vestibulum varius nec lacus at blandit. Integer eu aliquet est. Vivamus posuere, risus quis sagittis pulvinar, lorem turpis vulputate turpis, at cursus odio nisl at enim. Maecenas vehicula venenatis dolor, tristique dapibus erat congue hendrerit. Curabitur ultrices leo lacus, at rhoncus velit tincidunt pellentesque.",,,taxable,,1,7,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW5292-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image003-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image003-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
66,variable,,Irish Red & White Setter #2,1,0,visible,This rare-breed British Irish Setter running at speed.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum viverra sapien, bibendum lobortis nisi sodales sed. Sed malesuada, metus sed mattis vulputate, enim lectus aliquet ligula, ut dictum est mauris sit amet dui. Morbi convallis, nisl at porttitor scelerisque, enim massa fermentum nulla, et pellentesque neque arcu sed leo. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.",,,taxable,,1,16,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW5235-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image002-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image002-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
67,variable,,Irish Red & White Setter #3,1,0,visible,Irish Red &amp; White Setter is a rare British breed.,"Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,1,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW5118-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image001-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image001-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
68,variable,,Three dogs running,1,0,visible,Group of three rare-breed British dogs playing in the field.,"Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan.",,,taxable,,1,5,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW5592-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image005-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image005-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
69,variable,,Glen of Imaal Terrier,1,0,visible,The Glen of Imaal Terrier is a rare British breed of dog.,"Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.",,,taxable,,1,9,,0,0,,,,,1,,,,Dogs,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW5434-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image004-3-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image004-2-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
70,variable,,Kookaburra,1,0,visible,"Kookaburras are terrestrial tree kingfishers native to Australia and New Guinea, easily identified by their noisy calls.","Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,12,,0,0,,,,,1,,,,Birds,,,"YOURDOMAIN/wp-content/uploads/2022/06/AJW1612-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image012.gif, YOURDOMAIN/wp-content/uploads/2022/06/image012-1.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
